ID,Type,TotalGoldMined,Death,Time
0,searcher,0,Did not die,691
1,searcher,0,Did not die,691
2,searcher,0,Did not die,691
3,searcher,0,Did not die,691
4,searcher,0,Did not die,691
5,digger,0,Lava,604
6,digger,0,Did not die,691
7,digger,0,Did not die,691
8,digger,0,Lava,560
9,digger,0,Pit,454
10,minerBuilder,0,Lava,690
11,minerBuilder,0,Did not die,691
12,minerBuilder,0,Pit,511
13,minerBuilder,0,Lava,596
14,minerBuilder,2,Did not die,691
15,superMiner,5,Did not die,691
16,superMiner,0,Pit,388
17,superMiner,0,Did not die,691
18,superMiner,0,Did not die,691
19,superMiner,0,Lava,574
20,ultimateMiner,0,Did not die,691
