ID,Type,TotalGoldMined,Death,Time
0,searcher,0,Did not die,594
1,searcher,0,Did not die,594
2,searcher,0,Did not die,594
3,searcher,0,Did not die,594
4,searcher,0,Did not die,594
5,digger,0,Did not die,594
6,digger,0,Did not die,594
7,digger,0,Did not die,594
8,digger,0,Pit,515
9,digger,0,Did not die,594
10,minerBuilder,0,Pit,441
11,superMiner,0,Lava,572
12,superMiner,0,Pit,383
13,superMiner,0,Did not die,594
14,superMiner,0,Did not die,594
15,superMiner,0,Lava,593
16,ultimateMiner,0,Lava,554
17,ultimateMiner,0,Did not die,594
18,ultimateMiner,0,Did not die,594
19,ultimateMiner,5,Did not die,594
20,ultimateMiner,5,Did not die,594
